costumer_id,employee_id
146,2996
5,2997
139,2998
282,2999
58,3000
131,3001
92,3002
391,3003
93,3004
156,3005
327,3006
396,3007
158,3008
367,3009
114,3010
65,3011
385,3012
262,3013
233,3014
134,3015
302,3016
65,3017
37,3018
94,3019
81,3020
118,3021
262,3022
224,3023
302,3024
280,3025
257,3026
270,3027
59,3028
254,3029
374,3030
187,3031
237,3032
204,3033
125,3034
88,3035
175,3036
328,3037
20,3038
351,3039
352,3040
33,3041
390,3042
324,3043
334,3044
124,3045
19,3046
180,3047
270,3048
103,3049
133,3050
183,3051
55,3052
267,3053
388,3054
215,3055
78,3056
199,3057
21,3058
148,3059
332,3060
97,3061
18,3062
378,3063
154,3064
209,3065
176,3066
326,3067
30,3068
238,3069
282,3070
347,3071
75,3072
3,3073
40,3074
265,3075
138,3076
286,3077
376,3078
361,3079
180,3080
130,3081
44,3082
182,3083
303,3084
294,3085
262,3086
3,3087
293,3088
370,3089
356,3090
183,3091
107,3092
363,3093
242,3094
378,3095
173,3096
144,3097
28,3098
392,3099
6,3100
147,3101
305,3102
301,3103
47,3104
65,3105
32,3106
270,3107
198,3108
351,3109
286,3110
330,3111
115,3112
208,3113
230,3114
137,3115
314,3116
7,3117
297,3118
59,3119
382,3120
145,3121
70,3122
340,3123
77,3124
140,3125
74,3126
30,3127
269,3128
221,3129
312,3130
189,3131
34,3132
63,3133
274,3134
133,3135
11,3136
288,3137
271,3138
14,3139
138,3140
106,3141
257,3142
227,3143
206,3144
318,3145
250,3146
250,3147
390,3148
247,3149
226,3150
105,3151
163,3152
328,3153
370,3154
359,3155
67,3156
19,3157
394,3158
297,3159
128,3160
88,3161
64,3162
336,3163
221,3164
132,3165
376,3166
153,3167
168,3168
88,3169
3,3170
230,3171
58,3172
56,3173
76,3174
249,3175
40,3176
203,3177
259,3178
178,3179
268,3180
157,3181
318,3182
133,3183
217,3184
93,3185
228,3186
306,3187
100,3188
243,3189
243,3190
332,3191
285,3192
322,3193
331,3194
294,3195
324,3196
84,3197
160,3198
253,3199
106,3200
7,3201
84,3202
296,3203
238,3204
209,3205
280,3206
225,3207
138,3208
380,3209
55,3210
160,3211
151,3212
306,3213
106,3214
269,3215
374,3216
301,3217
57,3218
333,3219
265,3220
132,3221
76,3222
369,3223
139,3224
301,3225
272,3226
280,3227
254,3228
360,3229
393,3230
104,3231
157,3232
325,3233
355,3234
1,3235
234,3236
119,3237
365,3238
28,3239
87,3240
156,3241
216,3242
259,3243
104,3244
260,3245
140,3246
148,3247
339,3248
110,3249
300,3250
400,3251
381,3252
138,3253
21,3254
109,3255
311,3256
369,3257
245,3258
308,3259
80,3260
108,3261
96,3262
197,3263
378,3264
400,3265
276,3266
50,3267
309,3268
154,3269
115,3270
157,3271
72,3272
96,3273
69,3274
294,3275
33,3276
248,3277
365,3278
14,3279
202,3280
70,3281
366,3282
125,3283
319,3284
214,3285
76,3286
285,3287
379,3288
154,3289
353,3290
108,3291
342,3292
121,3293
249,3294
310,3295
303,3296
394,3297
26,3298
13,3299
142,3300
32,3301
307,3302
223,3303
363,3304
105,3305
302,3306
326,3307
375,3308
186,3309
33,3310
67,3311
329,3312
174,3313
35,3314
171,3315
196,3316
310,3317
294,3318
389,3319
60,3320
88,3321
313,3322
133,3323
97,3324
249,3325
334,3326
187,3327
70,3328
371,3329
58,3330
223,3331
223,3332
263,3333
316,3334
51,3335
381,3336
357,3337
270,3338
381,3339
326,3340
374,3341
328,3342
35,3343
301,3344
54,3345
13,3346
112,3347
151,3348
317,3349
287,3350
372,3351
32,3352
250,3353
173,3354
252,3355
166,3356
172,3357
90,3358
182,3359
242,3360
93,3361
58,3362
118,3363
207,3364
85,3365
175,3366
69,3367
63,3368
139,3369
14,3370
268,3371
220,3372
17,3373
230,3374
38,3375
109,3376
237,3377
160,3378
157,3379
390,3380
314,3381
142,3382
106,3383
188,3384
104,3385
52,3386
232,3387
21,3388
88,3389
163,3390
161,3391
160,3392
112,3393
127,3394
286,3395
253,3396
216,3397
109,3398
299,3399
384,3400
305,3401
89,3402
5,3403
246,3404
38,3405
378,3406
56,3407
1,3408
171,3409
364,3410
136,3411
328,3412
293,3413
151,3414
244,3415
298,3416
111,3417
64,3418
11,3419
174,3420
34,3421
262,3422
338,3423
101,3424
337,3425
22,3426
365,3427
27,3428
38,3429
1,3430
48,3431
188,3432
152,3433
209,3434
251,3435
144,3436
270,3437
22,3438
64,3439
123,3440
287,3441
205,3442
387,3443
15,3444
190,3445
117,3446
189,3447
373,3448
132,3449
284,3450
320,3451
371,3452
387,3453
182,3454
256,3455
24,3456
370,3457
89,3458
327,3459
268,3460
369,3461
56,3462
26,3463
285,3464
81,3465
241,3466
164,3467
270,3468
384,3469
371,3470
18,3471
124,3472
107,3473
89,3474
396,3475
286,3476
343,3477
164,3478
170,3479
112,3480
390,3481
42,3482
380,3483
22,3484
131,3485
385,3486
68,3487
217,3488
167,3489
101,3490
72,3491
210,3492
274,3493
70,3494
382,3495
159,3496
95,3497
388,3498
168,3499
264,3500
330,3501
285,3502
285,3503
193,3504
2,3505
34,3506
193,3507
145,3508
19,3509
186,3510
104,3511
17,3512
152,3513
42,3514
367,3515
269,3516
349,3517
323,3518
137,3519
239,3520
197,3521
177,3522
323,3523
95,3524
159,3525
107,3526
323,3527
280,3528
284,3529
209,3530
260,3531
66,3532
323,3533
111,3534
305,3535
146,3536
260,3537
16,3538
187,3539
154,3540
300,3541
114,3542
240,3543
371,3544
257,3545
37,3546
324,3547
277,3548
398,3549
342,3550
325,3551
117,3552
239,3553
231,3554
385,3555
323,3556
328,3557
285,3558
25,3559
88,3560
107,3561
225,3562
112,3563
284,3564
271,3565
331,3566
215,3567
134,3568
290,3569
269,3570
304,3571
370,3572
363,3573
4,3574
147,3575
370,3576
259,3577
241,3578
278,3579
27,3580
66,3581
3,3582
130,3583
166,3584
242,3585
309,3586
267,3587
72,3588
202,3589
24,3590
278,3591
24,3592
115,3593
104,3594
194,3595
22,3596
36,3597
337,3598
378,3599
183,3600
239,3601
154,3602
165,3603
5,3604
382,3605
376,3606
166,3607
99,3608
234,3609
69,3610
299,3611
271,3612
49,3613
48,3614
27,3615
324,3616
184,3617
292,3618
257,3619
156,3620
390,3621
374,3622
143,3623
153,3624
321,3625
156,3626
112,3627
142,3628
342,3629
340,3630
106,3631
119,3632
309,3633
71,3634
114,3635
195,3636
87,3637
234,3638
145,3639
181,3640
382,3641
66,3642
307,3643
129,3644
254,3645
232,3646
136,3647
213,3648
147,3649
116,3650
146,3651
258,3652
170,3653
309,3654
186,3655
39,3656
258,3657
57,3658
303,3659
171,3660
332,3661
337,3662
26,3663
332,3664
163,3665
9,3666
59,3667
131,3668
335,3669
244,3670
32,3671
194,3672
16,3673
70,3674
373,3675
99,3676
239,3677
296,3678
187,3679
35,3680
274,3681
299,3682
255,3683
60,3684
296,3685
148,3686
381,3687
6,3688
326,3689
199,3690
52,3691
191,3692
277,3693
208,3694
383,3695
271,3696
387,3697
9,3698
372,3699
23,3700
142,3701
64,3702
291,3703
267,3704
202,3705
249,3706
315,3707
101,3708
219,3709
143,3710
276,3711
188,3712
80,3713
42,3714
335,3715
291,3716
357,3717
327,3718
147,3719
30,3720
101,3721
290,3722
181,3723
134,3724
57,3725
192,3726
27,3727
390,3728
313,3729
373,3730
106,3731
289,3732
161,3733
280,3734
109,3735
86,3736
100,3737
378,3738
228,3739
243,3740
235,3741
145,3742
318,3743
114,3744
189,3745
349,3746
266,3747
66,3748
212,3749
12,3750
385,3751
89,3752
41,3753
255,3754
148,3755
250,3756
166,3757
114,3758
285,3759
336,3760
88,3761
275,3762
144,3763
22,3764
291,3765
246,3766
163,3767
289,3768
208,3769
286,3770
136,3771
349,3772
235,3773
384,3774
235,3775
2,3776
383,3777
59,3778
173,3779
376,3780
222,3781
104,3782
29,3783
301,3784
380,3785
59,3786
287,3787
221,3788
188,3789
338,3790
49,3791
78,3792
185,3793
263,3794
28,3795
296,3796
81,3797
282,3798
217,3799
11,3800
3,3801
13,3802
79,3803
348,3804
59,3805
236,3806
162,3807
70,3808
126,3809
193,3810
79,3811
265,3812
221,3813
372,3814
361,3815
257,3816
99,3817
311,3818
239,3819
143,3820
7,3821
7,3822
7,3823
234,3824
120,3825
266,3826
1,3827
345,3828
304,3829
158,3830
243,3831
157,3832
307,3833
119,3834
35,3835
134,3836
288,3837
52,3838
61,3839
56,3840
1,3841
35,3842
162,3843
68,3844
56,3845
58,3846
7,3847
369,3848
279,3849
270,3850
213,3851
89,3852
89,3853
263,3854
164,3855
220,3856
55,3857
198,3858
175,3859
390,3860
251,3861
64,3862
25,3863
210,3864
73,3865
167,3866
64,3867
176,3868
365,3869
272,3870
350,3871
61,3872
246,3873
112,3874
77,3875
59,3876
126,3877
181,3878
49,3879
18,3880
163,3881
382,3882
220,3883
108,3884
74,3885
384,3886
341,3887
174,3888
215,3889
275,3890
335,3891
277,3892
221,3893
21,3894
110,3895
400,3896
29,3897
93,3898
168,3899
312,3900
46,3901
57,3902
322,3903
357,3904
255,3905
380,3906
262,3907
295,3908
86,3909
254,3910
111,3911
76,3912
198,3913
257,3914
216,3915
295,3916
197,3917
203,3918
15,3919
258,3920
315,3921
166,3922
217,3923
92,3924
350,3925
135,3926
136,3927
82,3928
300,3929
44,3930
214,3931
129,3932
74,3933
187,3934
135,3935
93,3936
359,3937
287,3938
317,3939
148,3940
359,3941
118,3942
252,3943
117,3944
315,3945
125,3946
213,3947
342,3948
101,3949
129,3950
382,3951
357,3952
141,3953
4,3954
369,3955
178,3956
55,3957
305,3958
366,3959
86,3960
374,3961
326,3962
265,3963
329,3964
280,3965
90,3966
72,3967
91,3968
103,3969
99,3970
140,3971
183,3972
274,3973
113,3974
116,3975
353,3976
62,3977
199,3978
96,3979
321,3980
311,3981
310,3982
399,3983
143,3984
79,3985
308,3986
110,3987
355,3988
344,3989
60,3990
237,3991
18,3992
129,3993
33,3994
133,3995
177,3996
394,3997
348,3998
253,3999
256,4000
259,4001
364,4002
21,4003
258,4004
280,4005
165,4006
208,4007
253,4008
214,4009
116,4010
388,4011
227,4012
195,4013
376,4014
146,4015
185,4016
240,4017
138,4018
377,4019
277,4020
194,4021
138,4022
234,4023
389,4024
117,4025
260,4026
85,4027
131,4028
83,4029
179,4030
239,4031
129,4032
292,4033
261,4034
243,4035
46,4036
134,4037
209,4038
62,4039
85,4040
266,4041
118,4042
48,4043
297,4044
317,4045
113,4046
240,4047
197,4048
223,4049
278,4050
120,4051
274,4052
57,4053
305,4054
102,4055
253,4056
375,4057
19,4058
265,4059
86,4060
160,4061
286,4062
14,4063
40,4064
169,4065
58,4066
230,4067
257,4068
293,4069
74,4070
224,4071
294,4072
49,4073
27,4074
28,4075
327,4076
156,4077
80,4078
163,4079
46,4080
385,4081
87,4082
183,4083
337,4084
99,4085
117,4086
231,4087
296,4088
366,4089
43,4090
121,4091
95,4092
143,4093
229,4094
362,4095
89,4096
298,4097
57,4098
160,4099
42,4100
292,4101
331,4102
310,4103
263,4104
227,4105
236,4106
114,4107
177,4108
400,4109
272,4110
319,4111
64,4112
398,4113
307,4114
52,4115
95,4116
274,4117
262,4118
93,4119
344,4120
258,4121
295,4122
4,4123
10,4124
166,4125
229,4126
145,4127
53,4128
114,4129
223,4130
81,4131
22,4132
147,4133
43,4134
337,4135
9,4136
102,4137
46,4138
186,4139
399,4140
295,4141
223,4142
84,4143
27,4144
176,4145
152,4146
23,4147
82,4148
185,4149
217,4150
366,4151
317,4152
113,4153
30,4154
332,4155
323,4156
78,4157
391,4158
72,4159
275,4160
107,4161
290,4162
11,4163
285,4164
77,4165
288,4166
182,4167
51,4168
234,4169
342,4170
86,4171
339,4172
76,4173
110,4174
39,4175
250,4176
317,4177
328,4178
104,4179
6,4180
147,4181
82,4182
214,4183
3,4184
37,4185
250,4186
123,4187
237,4188
291,4189
96,4190
221,4191
136,4192
376,4193
264,4194
378,4195
49,4196
224,4197
64,4198
140,4199
166,4200
204,4201
137,4202
378,4203
252,4204
152,4205
34,4206
54,4207
4,4208
61,4209
366,4210
392,4211
61,4212
168,4213
119,4214
126,4215
254,4216
166,4217
343,4218
271,4219
269,4220
70,4221
337,4222
74,4223
79,4224
87,4225
180,4226
389,4227
70,4228
380,4229
43,4230
250,4231
301,4232
210,4233
24,4234
90,4235
253,4236
297,4237
347,4238
192,4239
160,4240
145,4241
29,4242
157,4243
96,4244
173,4245
384,4246
126,4247
322,4248
284,4249
98,4250
49,4251
115,4252
263,4253
307,4254
297,4255
68,4256
283,4257
157,4258
15,4259
384,4260
58,4261
387,4262
191,4263
102,4264
248,4265
54,4266
50,4267
385,4268
148,4269
326,4270
347,4271
376,4272
5,4273
100,4274
143,4275
388,4276
105,4277
170,4278
222,4279
42,4280
132,4281
354,4282
92,4283
296,4284
134,4285
255,4286
281,4287
253,4288
357,4289
252,4290
342,4291
9,4292
357,4293
155,4294
244,4295
377,4296
6,4297
57,4298
88,4299
360,4300
100,4301
147,4302
54,4303
7,4304
80,4305
280,4306
364,4307
224,4308
399,4309
30,4310
127,4311
230,4312
14,4313
226,4314
72,4315
192,4316
12,4317
223,4318
22,4319
232,4320
99,4321
390,4322
136,4323
214,4324
359,4325
393,4326
132,4327
338,4328
268,4329
69,4330
176,4331
195,4332
364,4333
111,4334
143,4335
279,4336
380,4337
160,4338
175,4339
200,4340
50,4341
320,4342
23,4343
393,4344
223,4345
227,4346
239,4347
377,4348
272,4349
389,4350
350,4351
318,4352
363,4353
322,4354
122,4355
255,4356
159,4357
27,4358
311,4359
47,4360
109,4361
248,4362
387,4363
291,4364
42,4365
369,4366
272,4367
260,4368
121,4369
300,4370
224,4371
206,4372
361,4373
80,4374
61,4375
146,4376
23,4377
31,4378
240,4379
14,4380
242,4381
72,4382
132,4383
286,4384
18,4385
390,4386
372,4387
165,4388
187,4389
342,4390
26,4391
382,4392
69,4393
235,4394
117,4395
240,4396
166,4397
289,4398
277,4399
207,4400
160,4401
366,4402
170,4403
39,4404
43,4405
28,4406
19,4407
81,4408
345,4409
80,4410
262,4411
243,4412
328,4413
213,4414
199,4415
322,4416
296,4417
11,4418
293,4419
270,4420
252,4421
260,4422
283,4423
392,4424
115,4425
110,4426
42,4427
7,4428
88,4429
8,4430
183,4431
397,4432
184,4433
99,4434
344,4435
370,4436
318,4437
213,4438
265,4439
224,4440
317,4441
170,4442
108,4443
262,4444
261,4445
46,4446
61,4447
116,4448
301,4449
118,4450
247,4451
283,4452
243,4453
394,4454
113,4455
37,4456
307,4457
117,4458
211,4459
382,4460
362,4461
377,4462
86,4463
44,4464
230,4465
258,4466
36,4467
38,4468
34,4469
241,4470
58,4471
123,4472
241,4473
33,4474
379,4475
116,4476
117,4477
165,4478
200,4479
324,4480
190,4481
49,4482
73,4483
277,4484
155,4485
88,4486
378,4487
378,4488
152,4489
118,4490
129,4491
227,4492
255,4493
396,4494
150,4495
149,4496
23,4497
315,4498
47,4499
341,4500
35,4501
59,4502
267,4503
292,4504
381,4505
202,4506
273,4507
379,4508
160,4509
196,4510
288,4511
60,4512
373,4513
35,4514
267,4515
4,4516
318,4517
210,4518
213,4519
219,4520
323,4521
39,4522
340,4523
370,4524
343,4525
318,4526
254,4527
214,4528
92,4529
144,4530
239,4531
396,4532
234,4533
83,4534
131,4535
120,4536
92,4537
382,4538
323,4539
376,4540
22,4541
140,4542
106,4543
97,4544
7,4545
220,4546
147,4547
285,4548
135,4549
251,4550
304,4551
244,4552
341,4553
319,4554
349,4555
245,4556
221,4557
57,4558
289,4559
368,4560
183,4561
338,4562
361,4563
12,4564
262,4565
352,4566
395,4567
231,4568
180,4569
243,4570
286,4571
172,4572
3,4573
63,4574
232,4575
164,4576
156,4577
317,4578
122,4579
57,4580
307,4581
45,4582
160,4583
238,4584
130,4585
344,4586
319,4587
368,4588
393,4589
316,4590
296,4591
297,4592
277,4593
378,4594
381,4595
103,4596
35,4597
30,4598
346,4599
367,4600
75,4601
217,4602
89,4603
8,4604
283,4605
140,4606
47,4607
347,4608
73,4609
5,4610
215,4611
250,4612
15,4613
27,4614
4,4615
187,4616
345,4617
79,4618
386,4619
341,4620
395,4621
141,4622
42,4623
162,4624
174,4625
268,4626
154,4627
263,4628
391,4629
58,4630
170,4631
358,4632
147,4633
45,4634
8,4635
93,4636
182,4637
46,4638
285,4639
269,4640
15,4641
41,4642
176,4643
142,4644
93,4645
325,4646
107,4647
250,4648
357,4649
83,4650
165,4651
334,4652
261,4653
136,4654
137,4655
119,4656
210,4657
202,4658
375,4659
180,4660
4,4661
83,4662
7,4663
267,4664
351,4665
208,4666
95,4667
296,4668
149,4669
348,4670
330,4671
236,4672
295,4673
257,4674
189,4675
338,4676
165,4677
158,4678
236,4679
97,4680
218,4681
142,4682
76,4683
29,4684
271,4685
228,4686
4,4687
308,4688
180,4689
212,4690
317,4691
36,4692
368,4693
346,4694
34,4695
297,4696
36,4697
338,4698
297,4699
136,4700
29,4701
282,4702
90,4703
50,4704
8,4705
172,4706
90,4707
83,4708
340,4709
44,4710
29,4711
400,4712
267,4713
136,4714
288,4715
64,4716
209,4717
343,4718
363,4719
291,4720
49,4721
203,4722
339,4723
120,4724
397,4725
52,4726
126,4727
105,4728
344,4729
109,4730
56,4731
15,4732
8,4733
282,4734
355,4735
86,4736
356,4737
57,4738
380,4739
160,4740
233,4741
205,4742
243,4743
252,4744
288,4745
47,4746
359,4747
8,4748
43,4749
341,4750
145,4751
163,4752
387,4753
259,4754
254,4755
7,4756
63,4757
108,4758
319,4759
218,4760
222,4761
356,4762
207,4763
357,4764
254,4765
389,4766
267,4767
358,4768
374,4769
113,4770
79,4771
280,4772
117,4773
232,4774
6,4775
390,4776
15,4777
288,4778
331,4779
136,4780
129,4781
228,4782
367,4783
308,4784
31,4785
136,4786
54,4787
210,4788
97,4789
369,4790
136,4791
95,4792
83,4793
73,4794
80,4795
175,4796
242,4797
243,4798
359,4799
323,4800
55,4801
256,4802
146,4803
104,4804
257,4805
351,4806
377,4807
322,4808
125,4809
66,4810
278,4811
260,4812
295,4813
65,4814
302,4815
96,4816
9,4817
69,4818
122,4819
326,4820
247,4821
269,4822
326,4823
14,4824
31,4825
47,4826
365,4827
240,4828
64,4829
204,4830
244,4831
231,4832
45,4833
90,4834
128,4835
392,4836
68,4837
7,4838
278,4839
394,4840
133,4841
115,4842
232,4843
94,4844
305,4845
393,4846
180,4847
194,4848
161,4849
129,4850
186,4851
275,4852
126,4853
226,4854
62,4855
248,4856
49,4857
220,4858
387,4859
121,4860
311,4861
273,4862
324,4863
93,4864
221,4865
118,4866
366,4867
362,4868
169,4869
397,4870
137,4871
227,4872
250,4873
223,4874
291,4875
368,4876
317,4877
271,4878
387,4879
296,4880
174,4881
250,4882
328,4883
311,4884
87,4885
369,4886
43,4887
234,4888
387,4889
282,4890
211,4891
386,4892
327,4893
136,4894
83,4895
396,4896
359,4897
131,4898
17,4899
266,4900
229,4901
136,4902
380,4903
36,4904
122,4905
244,4906
302,4907
29,4908
259,4909
400,4910
351,4911
297,4912
100,4913
152,4914
311,4915
125,4916
120,4917
136,4918
85,4919
259,4920
72,4921
261,4922
299,4923
226,4924
197,4925
40,4926
125,4927
98,4928
10,4929
400,4930
372,4931
356,4932
366,4933
3,4934
238,4935
323,4936
278,4937
306,4938
374,4939
232,4940
364,4941
362,4942
192,4943
9,4944
109,4945
126,4946
146,4947
391,4948
249,4949
65,4950
31,4951
353,4952
215,4953
89,4954
135,4955
322,4956
78,4957
120,4958
230,4959
167,4960
165,4961
91,4962
388,4963
54,4964
179,4965
199,4966
145,4967
140,4968
316,4969
325,4970
343,4971
301,4972
326,4973
225,4974
79,4975
338,4976
60,4977
324,4978
305,4979
3,4980
23,4981
386,4982
312,4983
103,4984
104,4985
84,4986
375,4987
107,4988
249,4989
181,4990
6,4991
394,4992
14,4993
297,4994
216,4995
77,4996
341,4997
176,4998
70,4999
327,5000
160,5001
249,5002
185,5003
345,5004
274,5005
304,5006
359,5007
258,5008
6,5009
180,5010
376,5011
393,5012
356,5013
85,5014
334,5015
395,5016
295,5017
213,5018
265,5019
321,5020
128,5021
295,5022
352,5023
219,5024
287,5025
390,5026
86,5027
348,5028
267,5029
391,5030
32,5031
105,5032
274,5033
25,5034
210,5035
254,5036
135,5037
98,5038
191,5039
221,5040
122,5041
276,5042
97,5043
288,5044
375,5045
285,5046
197,5047
73,5048
332,5049
152,5050
136,5051
3,5052
34,5053
7,5054
246,5055
345,5056
96,5057
351,5058
100,5059
1,5060
210,5061
14,5062
236,5063
163,5064
238,5065
371,5066
212,5067
252,5068
389,5069
336,5070
265,5071
335,5072
255,5073
72,5074
157,5075
351,5076
282,5077
308,5078
94,5079
55,5080
236,5081
335,5082
215,5083
142,5084
351,5085
124,5086
143,5087
157,5088
370,5089
98,5090
355,5091
347,5092
60,5093
132,5094
256,5095
12,5096
390,5097
198,5098
26,5099
24,5100
242,5101
346,5102
337,5103
79,5104
334,5105
18,5106
144,5107
234,5108
163,5109
310,5110
266,5111
62,5112
33,5113
163,5114
192,5115
148,5116
51,5117
240,5118
263,5119
343,5120
282,5121
359,5122
209,5123
136,5124
259,5125
145,5126
11,5127
344,5128
40,5129
42,5130
331,5131
98,5132
77,5133
180,5134
161,5135
17,5136
350,5137
168,5138
9,5139
285,5140
118,5141
148,5142
159,5143
20,5144
205,5145
214,5146
122,5147
142,5148
144,5149
75,5150
258,5151
164,5152
208,5153
218,5154
317,5155
121,5156
280,5157
322,5158
388,5159
92,5160
114,5161
275,5162
359,5163
214,5164
280,5165
199,5166
391,5167
250,5168
338,5169
11,5170
40,5171
127,5172
112,5173
247,5174
190,5175
271,5176
48,5177
142,5178
125,5179
295,5180
366,5181
142,5182
230,5183
343,5184
62,5185
23,5186
125,5187
235,5188
69,5189
36,5190
303,5191
150,5192
304,5193
139,5194
393,5195
189,5196
261,5197
24,5198
127,5199
103,5200
74,5201
292,5202
136,5203
166,5204
391,5205
319,5206
328,5207
246,5208
373,5209
176,5210
256,5211
349,5212
133,5213
336,5214
108,5215
279,5216
140,5217
60,5218
230,5219
259,5220
389,5221
121,5222
279,5223
263,5224
378,5225
203,5226
188,5227
79,5228
102,5229
264,5230
99,5231
334,5232
306,5233
54,5234
232,5235
339,5236
24,5237
206,5238
216,5239
36,5240
298,5241
231,5242
224,5243
215,5244
355,5245
342,5246
60,5247
293,5248
264,5249
103,5250
381,5251
217,5252
86,5253
69,5254
80,5255
125,5256
135,5257
80,5258
169,5259
106,5260
97,5261
208,5262
46,5263
354,5264
331,5265
65,5266
297,5267
124,5268
98,5269
295,5270
276,5271
151,5272
135,5273
331,5274
343,5275
210,5276
24,5277
43,5278
34,5279
73,5280
34,5281
168,5282
209,5283
39,5284
112,5285
78,5286
176,5287
325,5288
106,5289
279,5290
197,5291
157,5292
198,5293
294,5294
293,5295
213,5296
15,5297
270,5298
270,5299
92,5300
21,5301
355,5302
275,5303
303,5304
198,5305
303,5306
20,5307
30,5308
132,5309
187,5310
382,5311
55,5312
239,5313
382,5314
195,5315
88,5316
209,5317
188,5318
227,5319
109,5320
395,5321
274,5322
91,5323
236,5324
334,5325
263,5326
82,5327
159,5328
235,5329
30,5330
62,5331
219,5332
359,5333
372,5334
158,5335
48,5336
215,5337
90,5338
349,5339
136,5340
359,5341
300,5342
279,5343
369,5344
102,5345
330,5346
106,5347
115,5348
103,5349
112,5350
308,5351
336,5352
322,5353
128,5354
157,5355
76,5356
231,5357
189,5358
83,5359
336,5360
265,5361
378,5362
286,5363
106,5364
270,5365
351,5366
6,5367
180,5368
97,5369
294,5370
240,5371
85,5372
356,5373
277,5374
164,5375
295,5376
127,5377
311,5378
316,5379
203,5380
144,5381
258,5382
317,5383
373,5384
137,5385
124,5386
372,5387
240,5388
116,5389
194,5390
181,5391
329,5392
10,5393
349,5394
303,5395
363,5396
332,5397
108,5398
377,5399
79,5400
144,5401
269,5402
27,5403
186,5404
288,5405
352,5406
349,5407
315,5408
333,5409
175,5410
318,5411
286,5412
9,5413
109,5414
52,5415
136,5416
67,5417
333,5418
400,5419
314,5420
83,5421
69,5422
148,5423
123,5424
188,5425
76,5426
19,5427
357,5428
351,5429
252,5430
344,5431
191,5432
272,5433
173,5434
350,5435
94,5436
128,5437
217,5438
107,5439
379,5440
203,5441
81,5442
370,5443
179,5444
174,5445
340,5446
135,5447
315,5448
141,5449
312,5450
92,5451
337,5452
318,5453
307,5454
233,5455
169,5456
6,5457
186,5458
198,5459
329,5460
292,5461
163,5462
366,5463
398,5464
216,5465
374,5466
361,5467
197,5468
209,5469
95,5470
175,5471
264,5472
317,5473
2,5474
59,5475
243,5476
382,5477
230,5478
58,5479
42,5480
234,5481
174,5482
267,5483
246,5484
211,5485
116,5486
281,5487
270,5488
69,5489
3,5490
223,5491
217,5492
297,5493
255,5494
329,5495
172,5496
96,5497
17,5498
256,5499
381,5500
55,5501
279,5502
148,5503
386,5504
350,5505
311,5506
265,5507
88,5508
147,5509
284,5510
223,5511
117,5512
217,5513
118,5514
118,5515
392,5516
220,5517
235,5518
361,5519
67,5520
43,5521
274,5522
387,5523
109,5524
152,5525
40,5526
80,5527
206,5528
342,5529
289,5530
151,5531
297,5532
97,5533
239,5534
267,5535
285,5536
260,5537
38,5538
228,5539
83,5540
394,5541
120,5542
102,5543
212,5544
214,5545
271,5546
34,5547
355,5548
358,5549
215,5550
19,5551
362,5552
43,5553
322,5554
77,5555
259,5556
75,5557
190,5558
336,5559
271,5560
46,5561
236,5562
385,5563
358,5564
224,5565
10,5566
238,5567
275,5568
290,5569
363,5570
232,5571
96,5572
186,5573
358,5574
268,5575
66,5576
338,5577
337,5578
98,5579
321,5580
341,5581
303,5582
270,5583
195,5584
71,5585
71,5586
214,5587
319,5588
90,5589
70,5590
336,5591
248,5592
234,5593
272,5594
338,5595
302,5596
46,5597
175,5598
258,5599
291,5600
162,5601
160,5602
350,5603
312,5604
52,5605
329,5606
266,5607
318,5608
124,5609
128,5610
279,5611
281,5612
352,5613
60,5614
193,5615
169,5616
81,5617
352,5618
266,5619
337,5620
30,5621
348,5622
133,5623
62,5624
78,5625
24,5626
38,5627
80,5628
234,5629
124,5630
198,5631
221,5632
32,5633
163,5634
274,5635
280,5636
239,5637
117,5638
113,5639
230,5640
344,5641
363,5642
338,5643
20,5644
287,5645
197,5646
118,5647
355,5648
373,5649
112,5650
380,5651
54,5652
106,5653
227,5654
386,5655
345,5656
374,5657
391,5658
58,5659
369,5660
341,5661
187,5662
84,5663
197,5664
41,5665
150,5666
261,5667
393,5668
375,5669
111,5670
244,5671
398,5672
229,5673
57,5674
230,5675
158,5676
220,5677
42,5678
70,5679
225,5680
244,5681
101,5682
109,5683
289,5684
158,5685
114,5686
65,5687
7,5688
127,5689
299,5690
151,5691
344,5692
86,5693
291,5694
348,5695
389,5696
79,5697
168,5698
236,5699
235,5700
171,5701
214,5702
90,5703
8,5704
238,5705
294,5706
175,5707
8,5708
363,5709
44,5710
183,5711
205,5712
31,5713
38,5714
332,5715
372,5716
32,5717
134,5718
48,5719
106,5720
376,5721
12,5722
252,5723
268,5724
266,5725
253,5726
251,5727
69,5728
195,5729
209,5730
273,5731
13,5732
380,5733
199,5734
370,5735
81,5736
156,5737
33,5738
145,5739
253,5740
187,5741
346,5742
215,5743
247,5744
246,5745
140,5746
298,5747
97,5748
117,5749
332,5750
114,5751
192,5752
284,5753
34,5754
381,5755
152,5756
322,5757
342,5758
149,5759
225,5760
319,5761
263,5762
166,5763
293,5764
274,5765
246,5766
150,5767
164,5768
309,5769
20,5770
57,5771
213,5772
85,5773
102,5774
296,5775
211,5776
118,5777
169,5778
90,5779
264,5780
373,5781
35,5782
134,5783
50,5784
295,5785
271,5786
345,5787
213,5788
15,5789
10,5790
395,5791
65,5792
